,Año,Entidad,TotalFeminicidios,RD_M,RD_215_M,EVDI_M,EVDV_M,EV_215_I_M,EV_215_V_M,DESV_M,DESV_215_M,CDNB_M,CDNB_215_M
0,2015,Aguascalientes,0,0,0,0,0,0,0,0,0,0,0
32,2016,Aguascalientes,0,0,0,0,0,0,0,0,0,0,0
64,2017,Aguascalientes,0,0,0,0,0,0,0,0,0,0,0
96,2018,Aguascalientes,4,0,0,0,0,0,0,0,0,0,0
33,2016,Baja California,12,1,0,0,0,0,0,0,0,1,0
1,2015,Baja California,10,4,0,0,0,0,0,0,0,4,0
65,2017,Baja California,11,0,0,0,0,0,0,0,0,0,0
97,2018,Baja California,27,0,0,0,0,0,0,0,0,0,0
2,2015,Baja California Sur,0,0,0,0,0,0,0,0,0,0,0
34,2016,Baja California Sur,0,1,0,0,1,0,0,0,0,1,0
66,2017,Baja California Sur,0,0,0,0,0,0,0,0,0,0,0
98,2018,Baja California Sur,0,0,0,0,0,0,0,0,0,0,0
35,2016,Campeche,3,0,0,0,0,0,0,0,0,0,0
67,2017,Campeche,1,0,0,0,0,0,0,0,0,0,0
3,2015,Campeche,4,0,0,0,0,0,0,0,0,0,0
99,2018,Campeche,5,0,0,0,0,0,0,0,0,0,0
36,2016,Chiapas,32,1,0,0,0,0,0,0,0,0,0
68,2017,Chiapas,29,0,3,0,0,0,1,0,0,0,3
4,2015,Chiapas,36,1,0,0,0,0,0,0,0,1,0
100,2018,Chiapas,21,0,0,0,0,0,0,0,0,0,0
101,2018,Chihuahua,44,0,0,0,0,0,0,0,0,0,0
37,2016,Chihuahua,0,0,0,0,0,0,0,0,0,0,0
5,2015,Chihuahua,0,0,0,0,0,0,0,0,0,0,0
69,2017,Chihuahua,11,0,0,0,0,0,0,0,0,0,0
38,2016,Ciudad de México,46,83,2,2,15,0,0,0,0,17,0
102,2018,Ciudad de México,47,9,2,0,2,0,0,0,0,4,0
70,2017,Ciudad de México,37,84,2,1,4,0,0,0,0,20,0
6,2015,Ciudad de México,56,223,3,5,38,1,0,0,0,115,0
39,2016,Coahuila de Zaragoza,14,2,0,0,0,0,0,0,0,2,0
71,2017,Coahuila de Zaragoza,9,0,0,0,0,0,0,0,0,0,0
103,2018,Coahuila de Zaragoza,13,0,0,0,0,0,0,0,0,0,0
7,2015,Coahuila de Zaragoza,16,1,2,0,0,0,0,0,0,1,2
8,2015,Colima,5,0,0,0,0,0,0,0,0,0,0
104,2018,Colima,12,0,1,0,0,1,0,0,0,0,1
72,2017,Colima,4,3,0,0,0,0,0,0,0,3,0
40,2016,Colima,22,0,0,0,0,0,0,0,0,0,0
105,2018,Durango,4,0,0,0,0,0,0,0,0,0,0
73,2017,Durango,9,0,1,0,0,0,0,0,0,0,1
41,2016,Durango,2,1,0,0,0,0,0,0,0,1,0
9,2015,Durango,2,0,0,0,0,0,0,0,0,0,0
42,2016,Guanajuato,14,1,0,0,1,0,0,0,0,1,0
74,2017,Guanajuato,12,0,0,0,0,0,0,0,0,0,0
10,2015,Guanajuato,16,0,0,0,0,0,0,0,0,0,0
106,2018,Guanajuato,21,0,0,0,0,0,0,0,0,0,0
75,2017,Guerrero,21,0,0,0,0,0,0,0,0,0,0
107,2018,Guerrero,33,0,0,0,0,0,0,0,0,0,0
11,2015,Guerrero,1,1,0,1,0,0,0,0,0,1,0
43,2016,Guerrero,21,1,2,0,0,0,0,0,0,0,1
76,2017,Hidalgo,22,0,0,0,0,0,0,0,0,0,0
12,2015,Hidalgo,0,0,0,0,0,0,0,0,0,0,0
108,2018,Hidalgo,20,0,0,0,0,0,0,0,0,0,0
44,2016,Hidalgo,22,0,0,0,0,0,0,0,0,0,0
13,2015,Jalisco,62,0,0,0,0,0,0,0,0,0,0
109,2018,Jalisco,33,0,0,0,0,0,0,0,0,0,0
77,2017,Jalisco,27,0,0,0,0,0,0,0,0,0,0
45,2016,Jalisco,48,1,0,0,0,0,0,0,0,1,0
